,combination,cluster_gmeans,distance_matrix
428,[2 3 4 5 6 7],"{np.int64(2): array([0.32339099, 0.68203837]), np.int64(3): array([0.96289611, 0.65620834]), np.int64(4): array([0.56181049, 0.21127865]), np.int64(5): array([0.2091001 , 0.40309495]), np.int64(6): array([0.67857271, 0.66570175]), np.int64(7): array([0.        , 0.69701141])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.64002655 0.52769174 0.30144956
  0.35555723 0.32373743 0.         0.         0.        ]
 [0.         0.         0.         0.         0.59902596 0.7951571
  0.28448184 0.96376024 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.40149485
  0.46918415 0.7426758  0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.53792831 0.36070728 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.67929465 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
429,[2 3 4 5 6 8],"{np.int64(2): array([0.82725638, 0.        ]), np.int64(3): array([0.65318143, 0.95630395]), np.int64(4): array([0.21731904, 0.46218169]), np.int64(5): array([0.69407916, 0.40321165]), np.int64(6): array([0.61547208, 0.62219846]), np.int64(8): array([0.65338349, 0.17838365])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.97201818 0.76526823 0.42463609
  0.65725453 0.         0.24910341 0.         0.        ]
 [0.         0.         0.         0.         0.65888758 0.55460231
  0.33622682 0.         0.77792033 0.         0.        ]
 [0.         0.         0.         0.         0.         0.48039325
  0.42910513 0.         0.52028217 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.23266778 0.         0.22848144 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.4454311  0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
430,[2 3 4 5 6 9],"{np.int64(2): array([0.42087299, 0.53053528]), np.int64(3): array([0.93661743, 0.91879654]), np.int64(4): array([0.        , 0.94595128]), np.int64(5): array([0.54211396, 0.20400295]), np.int64(6): array([0.65048802, 0.45335034]), np.int64(9): array([0.46837217, 0.76008713])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.64555336 0.5913582  0.34831414
  0.24224075 0.         0.         0.23441464 0.        ]
 [0.         0.         0.         0.         0.93701099 0.81643302
  0.54636088 0.         0.         0.49441107 0.        ]
 [0.         0.         0.         0.         0.         0.91889873
  0.81595978 0.         0.         0.50390274 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.27188059 0.         0.         0.56095229 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.35672629 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
431,[2 3 4 5 7 8],"{np.int64(2): array([0.57816637, 0.92432946]), np.int64(3): array([0.93887085, 0.23238753]), np.int64(4): array([0.13025767, 0.38886899]), np.int64(5): array([0.40924862, 0.        ]), np.int64(7): array([0.85300738, 0.66753137]), np.int64(8): array([0.72496039, 0.43303078])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.78031491 0.6980975  0.93963725
  0.         0.37614205 0.51276005 0.         0.        ]
 [0.         0.         0.         0.         0.82361503 0.57836292
  0.         0.44353433 0.29328382 0.         0.        ]
 [0.         0.         0.         0.         0.         0.47859695
  0.         0.77460949 0.59634016 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.80157343 0.53590072 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.26718263 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
432,[2 3 4 5 7 9],"{np.int64(2): array([0.54530311, 0.52663356]), np.int64(3): array([0.48375568, 0.96592963]), np.int64(4): array([0.        , 0.47211382]), np.int64(5): array([0.78161603, 0.24362397]), np.int64(7): array([0.74234241, 0.66185063]), np.int64(9): array([0.73381871, 0.86407018])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.44358665 0.54802179 0.36869801
  0.         0.2389731  0.         0.38652504 0.        ]
 [0.         0.         0.         0.         0.69128403 0.7813106
  0.         0.39916304 0.         0.27001272 0.        ]
 [0.         0.         0.         0.         0.         0.8143287
  0.         0.76620644 0.         0.83193731 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.42006661 0.         0.62228456 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.20239911 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
433,[2 3 4 5 8 9],"{np.int64(2): array([0.65440679, 0.9696461 ]), np.int64(3): array([0.59260654, 0.47406501]), np.int64(4): array([0.        , 0.43342951]), np.int64(5): array([0.77176589, 0.74489856]), np.int64(8): array([0.86064428, 0.55906862]), np.int64(9): array([0.69197035, 0.18890738])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.49941955 0.84603574 0.25354411
  0.         0.         0.45946465 0.78164183 0.        ]
 [0.         0.         0.         0.         0.59399811 0.32472894
  0.         0.         0.2811936  0.30197357 0.        ]
 [0.         0.         0.         0.         0.         0.83224729
  0.         0.         0.8697665  0.73390329 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.20599062 0.56168809 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.40678033 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
434,[2 3 4 6 7 8],"{np.int64(2): array([0.        , 0.27833414]), np.int64(3): array([0.94891828, 0.74020964]), np.int64(4): array([0.68042594, 0.11082717]), np.int64(6): array([0.37094441, 0.73336256]), np.int64(7): array([0.68782914, 0.57426494]), np.int64(8): array([0.64138049, 0.87877768])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         1.05535534 0.70074107 0.
  0.58706951 0.74878833 0.87857918 0.         0.        ]
 [0.         0.         0.         0.         0.68425904 0.
  0.57801443 0.30936254 0.3373138  0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.69521876 0.4634969  0.76894248 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.35458142 0.30705249 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.30803488 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
435,[2 3 4 6 7 9],"{np.int64(2): array([0.3226876 , 0.58865547]), np.int64(3): array([0.40907815, 0.05436834]), np.int64(4): array([0.72051901, 0.32695821]), np.int64(6): array([0.        , 0.31490529]), np.int64(7): array([0.29366657, 0.96116531]), np.int64(9): array([0.18120128, 0.49998417])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.54122645 0.47618829 0.
  0.42316244 0.37363859 0.         0.16697598 0.        ]
 [0.         0.         0.         0.         0.41388482 0.
  0.48499942 0.91411191 0.         0.50050109 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.72061981 0.76447475 0.         0.5663935  0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.70985356 0.         0.2590137  0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.4746962  0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
436,[2 3 4 6 8 9],"{np.int64(2): array([0.59513909, 0.96092165]), np.int64(3): array([0.20075727, 0.78367937]), np.int64(4): array([0.27069065, 0.17322887]), np.int64(6): array([0.77260745, 0.39342389]), np.int64(8): array([0.38087335, 0.6650874 ]), np.int64(9): array([0.        , 0.70582718])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.43237929 0.85189594 0.
  0.59459964 0.         0.36527757 0.64750577 0.        ]
 [0.         0.         0.         0.         0.61444323 0.
  0.6923236  0.         0.21565217 0.21532404 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.54809334 0.         0.50404865 0.59743985 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.47671445 0.83337751 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.383046   0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
437,[2 3 4 7 8 9],"{np.int64(2): array([0.4040305 , 0.67858243]), np.int64(3): array([0.57758725, 0.38199931]), np.int64(4): array([0.        , 0.37172461]), np.int64(7): array([0.96403497, 0.58872718]), np.int64(8): array([0.5901134 , 0.06269024]), np.int64(9): array([0.73956829, 0.48074633])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.34363278 0.50734837 0.
  0.         0.5671675  0.64338949 0.38951859 0.        ]
 [0.         0.         0.         0.         0.57767863 0.
  0.         0.43826733 0.31955467 0.18970723 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.98815664 0.66613517 0.7475607  0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.64539306 0.24908865 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.44396808 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
438,[2 3 5 6 7 8],"{np.int64(2): array([0.63565415, 0.        ]), np.int64(3): array([0.36027664, 0.56474221]), np.int64(5): array([0.80247408, 0.67912787]), np.int64(6): array([0.11072989, 0.94449407]), np.int64(7): array([0.06389581, 0.27233368]), np.int64(8): array([0.43402609, 0.3158192 ])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.62830449 0.         0.69931649
  1.08056214 0.63330343 0.37469407 0.         0.        ]
 [0.         0.         0.         0.         0.         0.45675229
  0.45440627 0.41634642 0.25961827 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.7408976  0.84319593 0.51744286 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.67379004 0.70693177 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.37267602 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
439,[2 3 5 6 7 9],"{np.int64(2): array([0.89361978, 0.27597767]), np.int64(3): array([0.60298568, 0.92620265]), np.int64(5): array([0.28266945, 0.56244767]), np.int64(6): array([0.27535564, 0.14774187]), np.int64(7): array([0.        , 0.80062819]), np.int64(9): array([0.48806462, 0.68240762])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.71222237 0.         0.674778
  0.63142297 1.03625019 0.         0.57416051 0.        ]
 [0.         0.         0.         0.         0.         0.48468565
  0.84459614 0.61592262 0.         0.26952341 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.41477029 0.36963763 0.         0.23786038 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.70857693 0.         0.57542382 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.50217843 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
440,[2 3 5 6 8 9],"{np.int64(2): array([0.29282522, 0.85195297]), np.int64(3): array([0.23431583, 0.43515119]), np.int64(5): array([0.68697554, 0.26669216]), np.int64(6): array([0.56477582, 0.96768111]), np.int64(8): array([0.        , 0.17327957]), np.int64(9): array([0.05040571, 0.63456649])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.42088843 0.         0.70560944
  0.29555056 0.         0.739151   0.32561343 0.        ]
 [0.         0.         0.         0.         0.         0.48298992
  0.62673114 0.         0.35139814 0.27127365 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.71156045 0.         0.69329741 0.73522287 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.9747028  0.61281479 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.46403271 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
441,[2 3 5 7 8 9],"{np.int64(2): array([0.92382354, 0.        ]), np.int64(3): array([0.54265028, 0.68028826]), np.int64(5): array([0.05338163, 0.28780684]), np.int64(7): array([0.63515854, 0.30381531]), np.int64(8): array([0.38266858, 0.31130961]), np.int64(9): array([0.61657768, 0.05325419])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.77979815 0.         0.9167889
  0.         0.41908379 0.6243095  0.31182691 0.        ]
 [0.         0.         0.         0.         0.         0.62723638
  0.         0.3876721  0.40216836 0.63137705 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.58199712 0.33012464 0.61008585 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.25260115 0.25124912 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.3482902  0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
442,[2 3 6 7 8 9],"{np.int64(2): array([0.51367533, 0.        ]), np.int64(3): array([0.31872031, 0.48467675]), np.int64(6): array([0.84308678, 0.33822301]), np.int64(7): array([0.28807679, 0.92531651]), np.int64(8): array([0.14630598, 0.56454313]), np.int64(9): array([0.07368952, 0.37091938])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.52241651 0.         0.
  0.47212997 0.95242078 0.67354969 0.57547259 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.54443447 0.441704   0.19001405 0.27014964 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.80790771 0.73261469 0.77009168 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.3876292  0.59440566 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.20679291 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
443,[2 4 5 6 7 8],"{np.int64(2): array([0.83803874, 0.25743014]), np.int64(4): array([0.31276834, 0.95696974]), np.int64(5): array([0.19360572, 0.19950026]), np.int64(6): array([0.72794366, 0.81779617]), np.int64(7): array([0.        , 0.58029908]), np.int64(8): array([0.38235247, 0.64060348])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.87479406 0.64703152
  0.57107882 0.89808312 0.59537534 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.76678533
  0.43788107 0.48959659 0.32392832 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.81719451 0.42718955 0.4797889  0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.76570676 0.38836905 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.38707885 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
444,[2 4 5 6 7 9],"{np.int64(2): array([0.66820937, 0.        ]), np.int64(4): array([0.97527468, 0.52874988]), np.int64(5): array([0.19855665, 0.64721096]), np.int64(6): array([0.63630956, 0.92668265]), np.int64(7): array([0.30202535, 0.23497908]), np.int64(9): array([0.8645432 , 0.34256479])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.61144545 0.79965974
  0.92723154 0.43509299 0.         0.39483871 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.78569964
  0.52273113 0.73455153 0.         0.21662491 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.51935734 0.4250187  0.         0.73235741 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.7682446  0.         0.6271238  0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.57271373 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
445,[2 4 5 6 8 9],"{np.int64(2): array([0.70561254, 0.3559871 ]), np.int64(4): array([0.        , 0.52451289]), np.int64(5): array([0.86516142, 0.88567239]), np.int64(6): array([0.45608634, 0.80414999]), np.int64(8): array([0.96215302, 0.18661377]), np.int64(9): array([0.5049237 , 0.53076208])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.72545847 0.55319287
  0.5129457  0.         0.30740908 0.2661246  0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.93751825
  0.53498753 0.         1.01976186 0.50496237 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.41711908 0.         0.70575515 0.50570005 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.79840745 0.27771575 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.57227328 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
446,[2 4 5 7 8 9],"{np.int64(2): array([0.80668974, 0.08620167]), np.int64(4): array([0.6069153 , 0.96691728]), np.int64(5): array([0.        , 0.46276265]), np.int64(7): array([0.3875334 , 0.24357021]), np.int64(8): array([0.73517215, 0.43134463]), np.int64(9): array([0.78092378, 0.79005694])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.90308904 0.89025081
  0.         0.44772413 0.35247472 0.70432672 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.78899814
  0.         0.75588319 0.55071579 0.24810992 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.44522743 0.73584318 0.84673698 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.39511003 0.67335262 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.36161822 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
447,[2 4 6 7 8 9],"{np.int64(2): array([0.38884684, 0.70132804]), np.int64(4): array([0.37128758, 0.        ]), np.int64(6): array([0.89105541, 0.2923826 ]), np.int64(7): array([0.09034235, 0.39188704]), np.int64(8): array([0.08795112, 0.91373456]), np.int64(9): array([0.57054698, 0.95678657])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.70154782 0.
  0.64764945 0.42995193 0.3683134  0.31348685 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.59636077 0.48218842 0.95665584 0.97731513 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.80687207 1.01540866 0.73767085 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.52185299 0.74142294 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.48451237 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
448,[2 5 6 7 8 9],"{np.int64(2): array([0.69101512, 0.8025189 ]), np.int64(5): array([0.41646633, 0.10131676]), np.int64(6): array([0.        , 0.80197626]), np.int64(7): array([0.95444649, 0.430958  ]), np.int64(8): array([0.36270693, 0.47090763]), np.int64(9): array([0.60539305, 0.57671559])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.75303485
  0.69101534 0.45547073 0.46663938 0.24149177 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.81508768 0.63094057 0.37348023 0.51156363 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         1.02402278 0.49108325 0.64594359 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.59308658 0.3782639  0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.26474871 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
449,[3 4 5 6 7 8],"{np.int64(3): array([0.07610115, 0.30295578]), np.int64(4): array([0.83386314, 0.29127017]), np.int64(5): array([0.24770112, 0.90451628]), np.int64(6): array([0.5072968 , 0.63533115]), np.int64(7): array([0.53711355, 0.        ]), np.int64(8): array([0.72379208, 0.81563354])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.75785208 0.62555702
  0.54442913 0.5516472  0.82603996 0.         0.        ]
 [0.         0.         0.         0.         0.         0.84832582
  0.47436646 0.41581081 0.53579155 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.37396597 0.94968903 0.48431677 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.63603043 0.28174306 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.83672393 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
